world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio,year
601-800,University of Murcia,Spain,19.3,28.3,11.7,28,29.5,0,"31,460",15.8,6,62:38:00,2016
601-800,Nagasaki University,Japan,22.8,21.9,10.8,14.3,0,0,"9,137",7.2,4,36 : 64,2016
601-800,University of Nairobi,Kenya,13.7,45.5,9,19.5,28,0,"72,676",47,1,40 : 60,2016
601-800,National Chengchi University,Taiwan,18.4,33.1,12.5,14,31.3,0,"16,867",18.4,10,57:43:00,2016
601-800,National Chung Cheng University,Taiwan,21.3,14.2,20.3,15.7,40.8,0,"11,989",22.9,1,00:00:00,2016
601-800,National Chung Hsing University,Taiwan,20.2,16.9,16.8,24.5,42.5,0,"15,632",20.3,4,39 : 61,2016
601-800,National Taipei University of Technology,Taiwan,17.8,16,14.6,16.4,81.3,0,"10,227",16.5,3,25 : 75,2016
601-800,National Taiwan Ocean University,Taiwan,18.1,20.3,21,18.2,49.3,0,"8,240",20.9,5,30 : 70,2016
601-800,National University of C誣rdoba,Argentina,16,28.1,9,12.5,28.6,0,"108,373",38.1,2,62:38:00,2016
601-800,National University of Science and Technology (MISiS),Russian Federation,24.8,33.7,17.5,10.8,67.2,0,"4,441",6.7,13,43:57:00,2016
601-800,National University of Sciences and Technology,Pakistan,21.4,31.3,7,35,31.3,0,"9,808",7.8,3,27 : 73,2016
601-800,Niigata University,Japan,21.9,19.3,10.1,17.5,33,0,"12,460",8.5,3,37 : 63,2016
601-800,Northumbria University,United Kingdom,17.7,55.1,10.9,29.2,29.1,0,"22,750",19.3,16,55:45:00,2016
601-800,Northwestern Polytechnical University,China,23.4,15.2,15.4,3.5,28,0,"23,056",14.1,3,25 : 75,2016
601-800,Nottingham Trent University,United Kingdom,16.5,52.7,8.9,27.3,28.4,0,"21,852",17.4,18,55:45:00,2016
601-800,Oakland University,United States of America,18.1,23.3,11.9,21.9,30.3,0,"14,584",19.8,2,60:40:00,2016
601-800,Ocean University of China,China,18.9,15.6,10.7,12.9,50.1,0,"36,205",20.6,1,40 : 60,2016
601-800,Ohio University,United States of America,25,33.6,14.9,24.6,30.1,0,"22,224",20,10,50:50:00,2016
601-800,Okayama University,Japan,24.3,20.6,14.9,25.3,48,0,"13,035",8.6,3,38 : 62,2016
601-800,Osaka Prefecture University,Japan,21.6,17.6,10.2,17.5,41.5,0,"8,051",7.5,3,36 : 64,2016
601-800,University of Pardubice,Czech Republic,15.9,23.4,11.9,11.1,28.3,0,"10,671",19.8,4,55:45:00,2016
601-800,University of Paris North _研 Paris 13,France,17.5,46.4,11.6,36.2,28,0,"23,026",23.4,22,60:40:00,2016
601-800,Paris0Sorbonne University _研 Paris 4,France,31.1,44.2,21.3,7.1,28.5,0,"21,580",27.4,21,69:31:00,2016
601-800,University of Patras,Greece,18.5,30.6,12.1,28.8,48.3,0,"29,251",40.9,4,46:54:00,2016
601-800,University of P诈cs,Hungary,19.7,50.8,9,23.4,28.4,0,"21,819",15.4,10,00:00:00,2016
601-800,Polytechnic University of Valencia,Spain,20.3,32.9,12.7,34.3,43.8,0,"33,172",13.6,7,36 : 64,2016
601-800,Pontifical Catholic University of Paran諐,Brazil,18.4,18.6,6.5,32.2,28,0,"7,741",10.9,2,0.110416667,2016
601-800,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,21.1,18.7,10.9,27.6,52.3,0,"14,797",10.1,0,50:50:00,2016
601-800,Pontifical Catholic University of Valpara誣so,Chile,18.4,35.7,8,10.4,44.3,0,"13,493",10.4,0,45:55:00,2016
601-800,Prince of Songkla University,Thailand,15.3,31,7,22.2,31.6,0,"38,274",16.1,1,69:31:00,2016
601-800,Qatar University,Qatar,9.9,99.9,10.3,22.3,55.2,0,"9,583",19,42,74:26:00,2016
601-800,Rio de Janeiro State University (UERJ),Brazil,21.7,16.8,9.1,12.3,30.8,0,"28,757",10.1,0,46:54:00,2016
601-800,Rochester Institute of Technology,United States of America,17.4,29.8,13.4,25.1,30.4,0,"12,965",13.5,13,34 : 66,2016
601-800,Saitama University,Japan,18.6,20.6,9.6,23.4,29.6,0,"7,469",11.7,2,33 : 67,2016
601-800,University of Salford,United Kingdom,20.8,66.4,12.1,21.2,28.8,0,"16,152",17,25,51:49:00,2016
601-800,"University of Santiago, Chile (USACH)",Chile,17.6,40.4,11.3,10.2,31,0,"22,739",23.6,1,39 : 61,2016
601-800,S眨o Paulo State University (UNESP),Brazil,28,18.7,22.6,6.7,40.1,0,"50,594",13,5,52:48:00,2016
601-800,Savitribai Phule Pune University,India,38.3,17.3,12.4,11.4,29.3,0,"4,858",14.6,3,25 : 75,2016
601-800,University of Science and Technology Beijing,China,25.1,15.6,22.4,6.9,89.7,0,"22,780",15.1,4,36 : 64,2016
601-800,Sejong University,South Korea,18.9,25.2,12.2,38.7,35.4,0,"11,704",15.5,3,43:57:00,2016
601-800,University of Seoul,South Korea,22.8,18.7,17.5,21.4,28.9,0,"10,243",19,3,36 : 64,2016
601-800,Shahid Beheshti University,Iran,20.5,13.8,19,11.4,58.9,0,"17,800",24.9,1,52:48:00,2016
601-800,Shanghai University,China,19.1,15.8,16.1,14.8,45.7,0,"46,044",17.5,3,48:52:00,2016
601-800,Shantou University,China,17.6,30.7,9.1,28.3,30.7,0,"9,593",13.5,0,48:52:00,2016
601-800,Sheffield Hallam University,United Kingdom,17.3,47,9.4,20.1,28.6,0,"27,477",18.8,15,53:47:00,2016
601-800,Shinshu University,Japan,20.8,20.3,8.3,22,31.6,0,"11,232",9.6,3,00:00:00,2016
601-800,Showa University,Japan,28.5,14,7.9,7,0,0,"3,675",2.5,0,57:43:00,2016
601-800,Sichuan University,China,25,15.7,18.4,16.1,90.8,0,"65,035",14.5,2,48:52:00,2016
601-800,University of Silesia in Katowice,Poland,17.7,18.5,8,20.4,28.1,0,"32,764",17.3,1,65:35:00,2016
601-800,Slovak University of Technology in Bratislava,Slovakia,23.3,30.6,8.6,24.9,33.2,0,"16,400",15.3,2,31 : 69,2016
601-800,Sogang University,South Korea,21.5,27.7,24.8,20.5,46.8,0,"10,625",24.1,7,43:57:00,2016
601-800,Sophia University,Japan,22,32.8,9.4,5.3,29.5,0,"12,799",24.3,8,53:47:00,2016
601-800,University of South Africa,South Africa,18.4,28.7,11.3,9.4,28.8,0,"197,102",108.5,9,65:35:00,2016
601-800,Southern Federal University,Russian Federation,21.9,17.3,8.2,9.2,39.5,0,"27,556",9,3,56:44:00,2016
601-800,University of Southern Mississippi,United States of America,21,20.8,11.8,20.1,39.9,0,"14,569",18.5,3,63:37:00,2016
601-800,University of Southern Queensland,Australia,18.4,63,13.1,14.4,28.8,0,"13,761",29.2,21,55:45:00,2016
601-800,Suez Canal University,Egypt,22.6,31.6,5.9,16,0,0,"16,817",6,0,65:35:00,2016
601-800,Sultan Qaboos University,Oman,21.3,71.5,10.6,16,37.6,0,"7,089",9,3,50:50:00,2016
601-800,Suranaree University of Technology,Thailand,21.1,25.9,11.6,18.4,38.1,0,"12,650",32.9,1,50:50:00,2016
601-800,University of Szeged,Hungary,20,46.9,10.5,20.5,33.2,0,"22,684",13.8,9,58:42:00,2016
601-800,Taipei Medical University,Taiwan,25.7,26.5,21.7,19,42.2,0,"6,001",11.1,6,58:42:00,2016
601-800,Taras Shevchenko National University of Kyiv,Ukraine,27.9,28.2,11,4.2,28,0,"22,686",8.2,2,45:55:00,2016
601-800,Technical University of Madrid,Spain,21.8,39.5,14.6,24.5,38.3,0,"41,500",13.8,11,32 : 68,2016
601-800,University of Tehran,Iran,26.1,16.5,16.9,15.8,0,0,"53,802",27,1,45:55:00,2016
601-800,University of Texas at El Paso,United States of America,18.6,30.4,18.7,18.4,0,0,"19,123",29,7,54:46:00,2016
601-800,Texas Tech University,United States of America,27.9,36.8,17.2,22,0,0,"29,512",20.9,7,46:54:00,2016
601-800,Tokai University,Japan,17.9,19.3,7.6,15.3,34.4,0,"29,700",12.7,1,27 : 73,2016
601-800,Tokushima University,Japan,25.3,16.8,21.6,12.8,59.6,0,"7,519",8.9,3,34 : 66,2016
601-800,Tokyo University of Marine Science and Technology,Japan,27.9,24.5,12.4,7.7,57.9,0,"2,597",11.1,7,34 : 66,2016
601-800,Tokyo University of Science,Japan,23,15.4,24.1,21.4,37.6,0,"20,243",25.7,2,0.888888889,2016
601-800,Tomsk State University,Russian Federation,34.8,36.9,20.8,7.6,44,0,"10,413",9.9,12,60:40:00,2016
601-800,Tottori University,Japan,24.3,16.7,10.1,9.6,34.5,0,"6,248",8.2,2,34 : 66,2016
601-800,Toyohashi University of Technology,Japan,22,25.4,18.9,15.8,50.3,0,"2,153",9.3,9,0.438194444,2016
601-800,Universiti Kebangsaan Malaysia,Malaysia,24.3,29.7,15.9,10.9,28.4,0,"24,227",11.8,12,62:38:00,2016
601-800,Universiti Putra Malaysia,Malaysia,25.3,50.1,20.9,10.2,34.2,0,"23,883",12.2,16,63:37:00,2016
601-800,Universiti Sains Malaysia,Malaysia,26.9,44.2,16.6,12.4,34.4,0,"28,179",14.8,10,61:39:00,2016
601-800,Universiti Teknologi MARA,Malaysia,15.2,14.8,7.7,18.2,28.3,0,"69,268",16.8,0,65:35:00,2016
601-800,Ural Federal University,Russian Federation,24.8,17.3,10.6,16.8,35.6,0,"28,427",10.1,3,48:52:00,2016
601-800,V.N. Karazin Kharkiv National University,Ukraine,21.7,48.4,8.9,1.7,28.8,0,"14,410",9.7,22,53:47:00,2016
601-800,University of Vigo,Spain,18.4,30.7,10.5,31.8,38.1,0,"22,793",19,3,51:49:00,2016
601-800,Vilnius University,Lithuania,18.3,40.8,13.6,26.1,41,0,"19,019",14.2,4,65:35:00,2016
601-800,Warsaw University of Technology,Poland,19.4,20.7,8.5,40.3,47.4,0,"34,572",14.5,3,34 : 66,2016
601-800,Waseda University,Japan,23.6,29.7,14.6,29.4,32.4,0,"52,316",16.9,8,35 : 65,2016
601-800,University of West Bohemia,Czech Republic,16.3,23.1,9.7,29.8,32.1,0,"15,639",21.5,2,52:48:00,2016
601-800,University of the West of England,United Kingdom,16.9,48.5,11.2,34.6,28.5,0,"22,525",21.4,15,53:47:00,2016
601-800,West University of Timi仾oara,Romania,16.1,21,3.9,22.4,0,0,"12,933",19,3,62:38:00,2016
601-800,University of Westminster,United Kingdom,17.3,81.9,11.7,21.1,28.5,0,"16,609",21,43,57:43:00,2016
601-800,Xidian University,China,17.9,12.8,12.1,8.9,83.7,0,"31,618",16.4,2,29 : 71,2016
601-800,Yeungnam University,South Korea,18.6,24.3,10.9,26.5,35.4,0,"21,958",15.3,3,48:52:00,2016
601-800,Y棻ld棻z Technical University,Turkey,14.5,14.9,7.6,19.3,44,0,"31,268",28.7,2,36 : 64,2016
601-800,Yokohama City University,Japan,24,16.1,10.2,36.4,37.9,0,"4,122",3.7,3,00:00:00,2016
601-800,Yokohama National University,Japan,20.1,23.3,16,13.5,40.4,0,"10,117",12.1,8,28 : 72,2016
601-800,Yuan Ze University,Taiwan,16.2,17.7,18.3,28.6,39.8,0,"8,663",20.6,4,43:57:00,2016
